taskId,type,product,team,startTime,endTime,duration,mechanics,shift,priority,dependencies,isLatePartTask,isReworkTask,isCritical,slackHours,Scenario,MaxLateness,TotalLateness,InstanceBased
Product A_93,Production,Product A,Mechanic Team 7,2025-08-25T23:00:00,2025-08-25T23:40:00,40,1,3rd,147,[],False,False,False,550.5,baseline,-7,0,True
Product A_95,Production,Product A,Mechanic Team 7,2025-08-25T23:00:00,2025-08-25T23:30:00,30,1,3rd,148,[],False,False,False,550.75,baseline,-7,0,True
Product A_97,Production,Product A,Mechanic Team 7,2025-08-25T23:00:00,2025-08-25T23:20:00,20,1,3rd,149,[],False,False,False,553.0,baseline,-7,0,True
Product C_63,Production,Product C,Mechanic Team 4,2025-08-25T23:00:00,2025-08-25T23:30:00,30,1,3rd,150,[],False,False,False,682.75,baseline,-7,0,True
Product B_93,Production,Product B,Mechanic Team 7,2025-08-25T23:00:00,2025-08-25T23:40:00,40,1,3rd,151,[],False,False,False,694.5,baseline,-7,0,True
Product B_97,Production,Product B,Mechanic Team 7,2025-08-25T23:00:00,2025-08-25T23:20:00,20,1,3rd,152,[],False,False,False,697.0,baseline,-7,0,True
Product C_54,Production,Product C,Mechanic Team 4,2025-08-25T23:00:00,2025-08-26T00:00:00,60,2,3rd,153,[],False,False,False,708.25,baseline,-7,0,True
Product D_63,Production,Product D,Mechanic Team 4,2025-08-25T23:00:00,2025-08-25T23:30:00,30,1,3rd,154,[],False,False,False,826.75,baseline,-7,0,True
Product D_QI_132,Quality Inspection,Product D,Quality Team 4,2025-08-25T23:00:00,2025-08-25T23:45:00,45,2,3rd,155,[],False,False,False,857.0,baseline,-7,0,True
Product D_QI_142,Quality Inspection,Product D,Quality Team 4,2025-08-25T23:00:00,2025-08-25T23:45:00,45,1,3rd,156,[],False,False,False,857.0,baseline,-7,0,True
Product D_37,Production,Product D,Mechanic Team 4,2025-08-25T23:00:00,2025-08-25T23:30:00,30,1,3rd,157,[],False,False,False,861.25,baseline,-7,0,True
Product A_QI_195,Quality Inspection,Product A,Quality Team 7,2025-08-25T23:30:00,2025-08-26T00:15:00,45,1,3rd,158,[],False,False,False,552.5,baseline,-7,0,True
Product B_84,Production,Product B,Mechanic Team 4,2025-08-25T23:30:00,2025-08-26T01:00:00,90,3,3rd,159,[],False,False,False,676.75,baseline,-7,0,True
Product D_69,Production,Product D,Mechanic Team 4,2025-08-25T23:30:00,2025-08-26T00:00:00,30,1,3rd,160,[],False,False,False,855.75,baseline,-7,0,True
Product D_47,Production,Product D,Mechanic Team 4,2025-08-25T23:45:00,2025-08-26T00:25:00,40,1,3rd,161,[],False,False,False,858.25,baseline,-7,0,True
Product C_69,Production,Product C,Mechanic Team 4,2025-08-26T00:00:00,2025-08-26T00:30:00,30,1,3rd,162,[],False,False,False,711.25,baseline,-7,0,True
Product D_81,Production,Product D,Mechanic Team 7,2025-08-26T00:00:00,2025-08-26T00:20:00,20,1,3rd,163,[],False,False,False,880.75,baseline,-7,0,True
Product D_85,Production,Product D,Mechanic Team 7,2025-08-26T00:20:00,2025-08-26T01:00:00,40,1,3rd,164,[],False,False,False,897.4166666666666,baseline,-7,0,True
Product A_84,Production,Product A,Mechanic Team 4,2025-08-26T00:25:00,2025-08-26T01:55:00,90,3,3rd,165,[],False,False,False,531.8333333333334,baseline,-7,0,True
Product D_QI_147,Quality Inspection,Product D,Quality Team 4,2025-08-26T00:25:00,2025-08-26T01:10:00,45,1,3rd,166,[],False,False,False,887.3333333333334,baseline,-7,0,True
Product C_81,Production,Product C,Mechanic Team 7,2025-08-26T00:30:00,2025-08-26T00:50:00,20,1,3rd,167,[],False,False,False,736.25,baseline,-7,0,True
Product B_QI_184,Quality Inspection,Product B,Quality Team 4,2025-08-26T01:00:00,2025-08-26T01:45:00,45,2,3rd,168,[],False,False,False,691.0,baseline,-7,0,True
Product D_76,Production,Product D,Mechanic Team 4,2025-08-26T01:00:00,2025-08-26T02:30:00,90,3,3rd,169,[],False,False,False,896.75,baseline,-7,0,True
Product B_91,Production,Product B,Mechanic Team 7,2025-08-26T01:45:00,2025-08-26T02:15:00,30,1,3rd,170,[],False,False,False,691.75,baseline,-7,0,True
Product A_QI_184,Quality Inspection,Product A,Quality Team 4,2025-08-26T01:55:00,2025-08-26T02:40:00,45,2,3rd,171,[],False,False,False,546.0833333333334,baseline,-7,0,True
Product B_76,Production,Product B,Mechanic Team 4,2025-08-26T01:55:00,2025-08-26T03:25:00,90,3,3rd,172,[],False,False,False,679.8333333333334,baseline,-7,0,True
Product B_99,Production,Product B,Mechanic Team 7,2025-08-26T02:15:00,2025-08-26T03:05:00,50,1,3rd,173,[],False,False,False,693.75,baseline,-7,0,True
Product B_96,Production,Product B,Mechanic Team 4,2025-08-26T02:30:00,2025-08-26T04:30:00,120,4,3rd,174,[],False,False,False,691.25,baseline,-7,0,True
Product D_QI_176,Quality Inspection,Product D,Quality Team 4,2025-08-26T02:30:00,2025-08-26T03:15:00,45,2,3rd,175,[],False,False,False,905.75,baseline,-7,0,True
Product A_91,Production,Product A,Mechanic Team 7,2025-08-26T02:40:00,2025-08-26T03:10:00,30,1,3rd,176,[],False,False,False,546.8333333333334,baseline,-7,0,True
Product A_99,Production,Product A,Mechanic Team 7,2025-08-26T03:10:00,2025-08-26T04:00:00,50,1,3rd,177,[],False,False,False,548.8333333333334,baseline,-7,0,True
Product B_QI_176,Quality Inspection,Product B,Quality Team 4,2025-08-26T03:25:00,2025-08-26T04:10:00,45,2,3rd,178,[],False,False,False,688.8333333333334,baseline,-7,0,True
Product B_95,Production,Product B,Mechanic Team 7,2025-08-26T04:10:00,2025-08-26T04:40:00,30,1,3rd,179,[],False,False,False,689.5833333333334,baseline,-7,0,True
Product A_96,Production,Product A,Mechanic Team 4,2025-08-26T04:30:00,2025-08-26T06:30:00,120,4,3rd,180,[],False,False,False,545.25,baseline,-7,0,True
Product B_QI_196,Quality Inspection,Product B,Quality Team 4,2025-08-26T04:30:00,2025-08-26T05:15:00,45,2,3rd,181,[],False,False,False,691.5,baseline,-7,0,True
Product B_QI_195,Quality Inspection,Product B,Quality Team 7,2025-08-26T04:40:00,2025-08-26T05:25:00,45,1,3rd,182,[],False,False,False,691.3333333333334,baseline,-7,0,True
Product C_82,Production,Product C,Mechanic Team 1,2025-08-26T06:00:00,2025-08-26T07:00:00,60,2,1st,183,[],False,False,False,731.25,baseline,-7,0,True
Product D_60,Production,Product D,Mechanic Team 3,2025-08-26T06:00:00,2025-08-26T07:30:00,90,3,1st,184,[],False,False,False,865.5,baseline,-7,0,True
Product D_65,Production,Product D,Mechanic Team 5,2025-08-26T06:00:00,2025-08-26T06:20:00,20,1,1st,185,[],False,False,False,872.0,baseline,-7,0,True
Product D_82,Production,Product D,Mechanic Team 1,2025-08-26T06:00:00,2025-08-26T07:00:00,60,2,1st,186,[],False,False,False,875.25,baseline,-7,0,True
Product D_67,Production,Product D,Mechanic Team 3,2025-08-26T06:00:00,2025-08-26T06:50:00,50,1,1st,187,[],False,False,False,880.5,baseline,-7,0,True
Product D_58,Production,Product D,Mechanic Team 5,2025-08-26T06:00:00,2025-08-26T07:00:00,60,2,1st,188,[],False,False,False,881.5,baseline,-7,0,True
Product D_75,Production,Product D,Mechanic Team 1,2025-08-26T06:00:00,2025-08-26T06:30:00,30,1,1st,189,[],False,False,False,889.5,baseline,-7,0,True
Product D_94,Production,Product D,Mechanic Team 1,2025-08-26T06:00:00,2025-08-26T07:00:00,60,2,1st,190,[],False,False,False,899.25,baseline,-7,0,True
Product D_QI_168,Quality Inspection,Product D,Quality Team 1,2025-08-26T06:00:00,2025-08-26T06:45:00,45,2,1st,191,[],False,False,False,900.25,baseline,-7,0,True
Product D_73,Production,Product D,Mechanic Team 3,2025-08-26T06:20:00,2025-08-26T06:40:00,20,1,1st,192,[],False,False,False,893.1666666666666,baseline,-7,0,True
Product D_QI_175,Quality Inspection,Product D,Quality Team 1,2025-08-26T06:30:00,2025-08-26T07:15:00,45,1,1st,193,[],False,False,False,901.0,baseline,-7,0,True
Product D_QI_167,Quality Inspection,Product D,Quality Team 3,2025-08-26T06:50:00,2025-08-26T07:35:00,45,1,1st,194,[],False,False,False,896.4166666666666,baseline,-7,0,True
Product C_QI_182,Quality Inspection,Product C,Quality Team 1,2025-08-26T07:00:00,2025-08-26T07:45:00,45,1,1st,195,[],False,False,False,750.0,baseline,-7,0,True
Product D_72,Production,Product D,Mechanic Team 5,2025-08-26T07:00:00,2025-08-26T09:00:00,120,4,1st,196,[],False,False,False,874.25,baseline,-7,0,True
Product D_QI_182,Quality Inspection,Product D,Quality Team 1,2025-08-26T07:00:00,2025-08-26T07:45:00,45,1,1st,197,[],False,False,False,894.0,baseline,-7,0,True
Product D_QI_158,Quality Inspection,Product D,Quality Team 5,2025-08-26T07:00:00,2025-08-26T07:45:00,45,1,1st,198,[],False,False,False,899.25,baseline,-7,0,True
Product D_QI_160,Quality Inspection,Product D,Quality Team 3,2025-08-26T07:30:00,2025-08-26T08:15:00,45,2,1st,199,[],False,False,False,890.5,baseline,-7,0,True
Product D_79,Production,Product D,Mechanic Team 3,2025-08-26T07:45:00,2025-08-26T08:25:00,40,1,1st,200,[],False,False,False,900.5,baseline,-7,0,True
Product C_72,Production,Product C,Mechanic Team 5,2025-08-26T09:00:00,2025-08-26T11:00:00,120,4,1st,201,[],False,False,False,728.25,baseline,-7,0,True
Product D_QI_172,Quality Inspection,Product D,Quality Team 5,2025-08-26T09:00:00,2025-08-26T09:45:00,45,2,1st,202,[],False,False,False,892.0,baseline,-7,0,True
Product C_QI_172,Quality Inspection,Product C,Quality Team 5,2025-08-26T11:00:00,2025-08-26T11:45:00,45,2,1st,203,[],False,False,False,746.0,baseline,-7,0,True
Product D_88,Production,Product D,Mechanic Team 5,2025-08-26T11:00:00,2025-08-26T13:00:00,120,3,1st,204,[],False,False,False,889.5,baseline,-7,0,True
Product C_88,Production,Product C,Mechanic Team 5,2025-08-26T13:00:00,2025-08-26T15:00:00,120,3,1st,205,[],False,False,False,743.5,baseline,-7,0,True
Product D_QI_188,Quality Inspection,Product D,Quality Team 5,2025-08-26T13:00:00,2025-08-26T13:45:00,45,2,1st,206,[],False,False,False,896.5,baseline,-7,0,True
Product C_70,Production,Product C,Mechanic Team 6,2025-08-26T14:30:00,2025-08-26T15:30:00,60,2,2nd,207,[],False,False,False,713.0,baseline,-7,0,True
Product C_71,Production,Product C,Mechanic Team 2,2025-08-26T14:30:00,2025-08-26T15:10:00,40,1,2nd,208,[],False,False,False,722.25,baseline,-7,0,True
Product C_86,Production,Product C,Mechanic Team 2,2025-08-26T14:30:00,2025-08-26T15:30:00,60,2,2nd,209,[],False,False,False,741.5,baseline,-7,0,True
Product D_70,Production,Product D,Mechanic Team 6,2025-08-26T14:30:00,2025-08-26T15:30:00,60,2,2nd,210,[],False,False,False,857.0,baseline,-7,0,True
Product D_74,Production,Product D,Mechanic Team 6,2025-08-26T14:30:00,2025-08-26T15:30:00,60,2,2nd,211,[],False,False,False,880.0,baseline,-7,0,True
Product D_86,Production,Product D,Mechanic Team 2,2025-08-26T14:30:00,2025-08-26T15:30:00,60,2,2nd,212,[],False,False,False,885.5,baseline,-7,0,True
Product C_QI_170,Quality Inspection,Product C,Quality Team 6,2025-08-26T15:30:00,2025-08-26T16:15:00,45,1,2nd,213,[],False,False,False,738.5,baseline,-7,0,True
Product D_57,Production,Product D,Mechanic Team 6,2025-08-26T15:30:00,2025-08-26T15:50:00,20,1,2nd,214,[],False,False,False,873.25,baseline,-7,0,True
Product D_QI_170,Quality Inspection,Product D,Quality Team 6,2025-08-26T15:30:00,2025-08-26T16:15:00,45,1,2nd,215,[],False,False,False,882.5,baseline,-7,0,True
Product D_80,Production,Product D,Mechanic Team 6,2025-08-26T15:30:00,2025-08-26T17:30:00,120,4,2nd,216,[],False,False,False,886.0,baseline,-7,0,True
Product D_77,Production,Product D,Mechanic Team 2,2025-08-26T15:50:00,2025-08-26T16:40:00,50,1,2nd,217,[],False,False,False,889.9166666666666,baseline,-7,0,True
Product A_92,Production,Product A,Mechanic Team 6,2025-08-26T17:30:00,2025-08-26T19:00:00,90,3,2nd,218,[],False,False,False,525.5,baseline,-7,0,True
Product B_92,Production,Product B,Mechanic Team 6,2025-08-26T17:30:00,2025-08-26T19:00:00,90,3,2nd,219,[],False,False,False,669.5,baseline,-7,0,True
Product D_QI_180,Quality Inspection,Product D,Quality Team 6,2025-08-26T17:30:00,2025-08-26T18:15:00,45,2,2nd,220,[],False,False,False,886.25,baseline,-7,0,True
Product A_QI_192,Quality Inspection,Product A,Quality Team 6,2025-08-26T19:00:00,2025-08-26T19:45:00,45,2,2nd,221,[],False,False,False,526.25,baseline,-7,0,True
Product B_QI_192,Quality Inspection,Product B,Quality Team 6,2025-08-26T19:00:00,2025-08-26T19:45:00,45,2,2nd,222,[],False,False,False,670.25,baseline,-7,0,True
Product A_QI_196,Quality Inspection,Product A,Quality Team 4,2025-08-26T23:00:00,2025-08-26T23:45:00,45,2,3rd,223,[],False,False,False,529.0,baseline,-7,0,True
Product C_84,Production,Product C,Mechanic Team 4,2025-08-26T23:00:00,2025-08-27T00:30:00,90,3,3rd,224,[],False,False,False,725.25,baseline,-7,0,True
Product C_85,Production,Product C,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:40:00,40,1,3rd,225,[],False,False,False,730.75,baseline,-7,0,True
Product C_83,Production,Product C,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:30:00,30,1,3rd,226,[],False,False,False,732.5,baseline,-7,0,True
Product C_87,Production,Product C,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:50:00,50,1,3rd,227,[],False,False,False,736.5,baseline,-7,0,True
Product D_84,Production,Product D,Mechanic Team 4,2025-08-26T23:00:00,2025-08-27T00:30:00,90,3,3rd,228,[],False,False,False,869.25,baseline,-7,0,True
Product D_83,Production,Product D,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:30:00,30,1,3rd,229,[],False,False,False,876.5,baseline,-7,0,True
Product D_87,Production,Product D,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:50:00,50,1,3rd,230,[],False,False,False,880.5,baseline,-7,0,True
Product D_93,Production,Product D,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:40:00,40,1,3rd,231,[],False,False,False,886.5,baseline,-7,0,True
Product D_95,Production,Product D,Mechanic Team 7,2025-08-26T23:00:00,2025-08-26T23:30:00,30,1,3rd,232,[],False,False,False,886.75,baseline,-7,0,True
Product D_89,Production,Product D,Mechanic Team 7,2025-08-26T23:30:00,2025-08-26T23:50:00,20,1,3rd,233,[],False,False,False,887.5,baseline,-7,0,True
Product D_QI_195,Quality Inspection,Product D,Quality Team 7,2025-08-26T23:30:00,2025-08-27T00:15:00,45,1,3rd,234,[],False,False,False,888.5,baseline,-7,0,True
Product C_QI_187,Quality Inspection,Product C,Quality Team 7,2025-08-26T23:50:00,2025-08-27T00:35:00,45,1,3rd,235,[],False,False,False,743.1666666666666,baseline,-7,0,True
Product D_QI_187,Quality Inspection,Product D,Quality Team 7,2025-08-26T23:50:00,2025-08-27T00:35:00,45,1,3rd,236,[],False,False,False,887.1666666666666,baseline,-7,0,True
Product C_QI_184,Quality Inspection,Product C,Quality Team 4,2025-08-27T00:30:00,2025-08-27T01:15:00,45,2,3rd,237,[],False,False,False,739.5,baseline,-7,0,True
Product D_QI_184,Quality Inspection,Product D,Quality Team 4,2025-08-27T00:30:00,2025-08-27T01:15:00,45,2,3rd,238,[],False,False,False,883.5,baseline,-7,0,True
Product D_96,Production,Product D,Mechanic Team 4,2025-08-27T00:30:00,2025-08-27T02:30:00,120,4,3rd,239,[],False,False,False,885.25,baseline,-7,0,True
Product D_97,Production,Product D,Mechanic Team 7,2025-08-27T00:35:00,2025-08-27T00:55:00,20,1,3rd,240,[],False,False,False,887.4166666666666,baseline,-7,0,True
Product D_91,Production,Product D,Mechanic Team 7,2025-08-27T01:15:00,2025-08-27T01:45:00,30,1,3rd,241,[],False,False,False,884.25,baseline,-7,0,True
Product D_QI_196,Quality Inspection,Product D,Quality Team 4,2025-08-27T02:30:00,2025-08-27T03:15:00,45,2,3rd,242,[],False,False,False,885.5,baseline,-7,0,True
Product B_100,Production,Product B,Mechanic Team 5,2025-08-27T06:00:00,2025-08-27T07:30:00,90,3,1st,243,[],False,False,False,663.75,baseline,-7,0,True
Product C_QI_188,Quality Inspection,Product C,Quality Team 5,2025-08-27T06:00:00,2025-08-27T06:45:00,45,2,1st,244,[],False,False,False,735.5,baseline,-7,0,True
Product D_78,Production,Product D,Mechanic Team 5,2025-08-27T06:00:00,2025-08-27T07:00:00,60,2,1st,245,[],False,False,False,870.5,baseline,-7,0,True
Product D_90,Production,Product D,Mechanic Team 3,2025-08-27T06:00:00,2025-08-27T07:00:00,60,2,1st,246,[],False,False,False,874.5,baseline,-7,0,True
Product D_QI_190,Quality Inspection,Product D,Quality Team 3,2025-08-27T07:00:00,2025-08-27T07:45:00,45,1,1st,247,[],False,False,False,875.75,baseline,-7,0,True
Product D_QI_178,Quality Inspection,Product D,Quality Team 5,2025-08-27T07:00:00,2025-08-27T07:45:00,45,1,1st,248,[],False,False,False,878.5,baseline,-7,0,True
Product A_100,Production,Product A,Mechanic Team 5,2025-08-27T07:30:00,2025-08-27T09:00:00,90,3,1st,249,[],False,False,False,518.25,baseline,-7,0,True
Product B_QI_200,Quality Inspection,Product B,Quality Team 5,2025-08-27T07:30:00,2025-08-27T08:15:00,45,2,1st,250,[],False,False,False,664.5,baseline,-7,0,True
Product A_QI_200,Quality Inspection,Product A,Quality Team 5,2025-08-27T09:00:00,2025-08-27T09:45:00,45,2,1st,251,[],False,False,False,519.0,baseline,-7,0,True
Product D_92,Production,Product D,Mechanic Team 6,2025-08-27T14:30:00,2025-08-27T16:00:00,90,3,2nd,252,[],False,False,False,864.5,baseline,-7,0,True
Product D_98,Production,Product D,Mechanic Team 2,2025-08-27T14:30:00,2025-08-27T15:30:00,60,2,2nd,253,[],False,False,False,871.25,baseline,-7,0,True
Product D_QI_198,Quality Inspection,Product D,Quality Team 2,2025-08-27T15:30:00,2025-08-27T16:15:00,45,1,2nd,254,[],False,False,False,872.5,baseline,-7,0,True
Product D_QI_192,Quality Inspection,Product D,Quality Team 6,2025-08-27T16:00:00,2025-08-27T16:45:00,45,2,2nd,255,[],False,False,False,865.25,baseline,-7,0,True
Product D_99,Production,Product D,Mechanic Team 7,2025-08-27T23:00:00,2025-08-27T23:50:00,50,1,3rd,256,[],False,False,False,865.0,baseline,-7,0,True
Product D_100,Production,Product D,Mechanic Team 5,2025-08-28T06:00:00,2025-08-28T07:30:00,90,3,1st,257,[],False,False,False,855.75,baseline,-7,0,True
Product D_QI_200,Quality Inspection,Product D,Quality Team 5,2025-08-28T07:30:00,2025-08-28T08:15:00,45,2,1st,258,[],False,False,False,856.5,baseline,-7,0,True
LP_305,Late Part,Product D,Mechanic Team 2,2025-08-29T14:30:00,2025-08-29T17:30:00,180,2,2nd,259,[],True,False,False,825.5,baseline,-7,0,True
LP_301,Late Part,Product E,Mechanic Team 1,2025-09-02T06:00:00,2025-09-02T08:00:00,120,2,1st,260,[],True,False,False,318.2,baseline,-7,0,True
Product E_2,Production,Product E,Mechanic Team 1,2025-09-02T08:00:00,2025-09-02T09:00:00,60,2,1st,261,[],False,False,False,319.2,baseline,-7,0,True
Product E_6,Production,Product E,Mechanic Team 3,2025-09-02T08:00:00,2025-09-02T09:30:00,90,2,1st,262,[],False,False,False,357.7,baseline,-7,0,True
Product E_4,Production,Product E,Mechanic Team 1,2025-09-02T09:00:00,2025-09-02T11:00:00,120,3,1st,263,[],False,False,False,361.7,baseline,-7,0,True
Product E_9,Production,Product E,Mechanic Team 3,2025-09-02T09:00:00,2025-09-02T09:50:00,50,1,1st,264,[],False,False,False,454.2,baseline,-7,0,True
Product E_QI_106,Quality Inspection,Product E,Quality Team 3,2025-09-02T09:30:00,2025-09-02T10:15:00,45,1,1st,265,[],False,False,False,384.45,baseline,-7,0,True
Product E_19,Production,Product E,Mechanic Team 5,2025-09-02T09:30:00,2025-09-02T09:50:00,20,1,1st,266,[],False,False,False,488.25,baseline,-7,0,True
Product E_12,Production,Product E,Mechanic Team 3,2025-09-02T10:15:00,2025-09-02T11:15:00,60,2,1st,267,[],False,False,False,386.7,baseline,-7,0,True
Product E_QI_104,Quality Inspection,Product E,Quality Team 1,2025-09-02T11:00:00,2025-09-02T11:45:00,45,2,1st,268,[],False,False,False,400.0,baseline,-7,0,True
Product E_QI_112,Quality Inspection,Product E,Quality Team 3,2025-09-02T11:15:00,2025-09-02T12:00:00,45,1,1st,269,[],False,False,False,441.45,baseline,-7,0,True
Product E_24,Production,Product E,Mechanic Team 3,2025-09-02T12:00:00,2025-09-02T14:00:00,120,4,1st,270,[],False,False,False,446.7,baseline,-7,0,True
Product E_QI_124,Quality Inspection,Product E,Quality Team 3,2025-09-02T14:00:00,2025-09-02T14:45:00,45,2,1st,271,[],False,False,False,500.2,baseline,-7,0,True
Product E_13,Production,Product E,Mechanic Team 4,2025-09-02T23:00:00,2025-09-02T23:30:00,30,1,3rd,272,[],False,False,False,441.2,baseline,-7,0,True
Product E_31,Production,Product E,Mechanic Team 1,2025-09-03T06:00:00,2025-09-03T06:30:00,30,1,1st,273,[],False,False,False,485.7,baseline,-7,0,True
LP_302,Late Part,Product E,Mechanic Team 2,2025-09-03T14:30:00,2025-09-03T16:00:00,90,1,2nd,274,[],True,False,False,496.45,baseline,-7,0,True
Product E_18,Production,Product E,Mechanic Team 3,2025-09-04T06:00:00,2025-09-04T08:00:00,120,3,1st,275,[],False,False,False,486.95,baseline,-7,0,True
Product E_QI_118,Quality Inspection,Product E,Quality Team 3,2025-09-04T08:00:00,2025-09-04T08:45:00,45,2,1st,276,[],False,False,False,512.95,baseline,-7,0,True
LP_308,Late Part,Product B,Mechanic Team 2,2025-09-04T14:30:00,2025-09-04T15:45:00,75,1,2nd,277,[],True,False,False,465.5,baseline,-7,0,True
LP_303,Late Part,Product E,Mechanic Team 1,2025-09-08T06:00:00,2025-09-08T08:30:00,150,3,1st,278,[],True,False,False,177.2,baseline,-7,0,True
Product E_5,Production,Product E,Mechanic Team 2,2025-09-08T14:30:00,2025-09-08T15:10:00,40,1,2nd,279,[],False,False,False,170.7,baseline,-7,0,True
Product E_28,Production,Product E,Mechanic Team 2,2025-09-08T22:50:00,2025-09-09T00:20:00,90,3,2nd,280,[],False,False,False,307.1666666666667,baseline,-7,0,True
Product E_11,Production,Product E,Mechanic Team 4,2025-09-08T23:00:00,2025-09-08T23:20:00,20,1,3rd,281,[],False,False,False,201.2,baseline,-7,0,True
Product E_22,Production,Product E,Mechanic Team 4,2025-09-08T23:20:00,2025-09-09T00:20:00,60,2,3rd,282,[],False,False,False,275.4166666666667,baseline,-7,0,True
Product E_QI_122,Quality Inspection,Product E,Quality Team 4,2025-09-09T00:20:00,2025-09-09T01:05:00,45,1,3rd,283,[],False,False,False,357.6666666666667,baseline,-7,0,True
Product E_27,Production,Product E,Mechanic Team 4,2025-09-09T01:05:00,2025-09-09T01:25:00,20,1,3rd,284,[],False,False,False,357.9166666666667,baseline,-7,0,True
Product E_QI_127,Quality Inspection,Product E,Quality Team 4,2025-09-09T01:25:00,2025-09-09T02:10:00,45,1,3rd,285,[],False,False,False,425.3333333333333,baseline,-7,0,True
Product E_37,Production,Product E,Mechanic Team 4,2025-09-09T02:10:00,2025-09-09T02:40:00,30,1,3rd,286,[],False,False,False,426.0833333333333,baseline,-7,0,True
Product E_23,Production,Product E,Mechanic Team 5,2025-09-09T06:00:00,2025-09-09T06:30:00,30,1,1st,287,[],False,False,False,227.95,baseline,-7,0,True
Product E_10,Production,Product E,Mechanic Team 1,2025-09-09T06:00:00,2025-09-09T08:00:00,120,4,1st,288,[],False,False,False,235.45,baseline,-7,0,True
Product E_30,Production,Product E,Mechanic Team 3,2025-09-09T06:00:00,2025-09-09T07:00:00,60,2,1st,289,[],False,False,False,287.5,baseline,-7,0,True
Product E_44,Production,Product E,Mechanic Team 5,2025-09-09T06:00:00,2025-09-09T07:30:00,90,3,1st,290,[],False,False,False,368.5,baseline,-7,0,True
LP_306,Late Part,Product D,Mechanic Team 1,2025-09-09T06:00:00,2025-09-09T06:45:00,45,1,1st,291,[],True,False,False,570.0,baseline,-7,0,True
Product E_29,Production,Product E,Mechanic Team 5,2025-09-09T06:30:00,2025-09-09T07:10:00,40,1,1st,292,[],False,False,False,289.95,baseline,-7,0,True
Product E_QI_130,Quality Inspection,Product E,Quality Team 3,2025-09-09T07:00:00,2025-09-09T07:45:00,45,1,1st,293,[],False,False,False,303.75,baseline,-7,0,True
Product E_QI_144,Quality Inspection,Product E,Quality Team 5,2025-09-09T07:30:00,2025-09-09T08:15:00,45,2,1st,294,[],False,False,False,405.5,baseline,-7,0,True
